parent.description,child.description
Immune System,Ion influx/efflux at host-pathogen interface
Immune System,NOD1/2 Signaling Pathway
Immune System,Interleukin-10 signaling
Immune System,Interleukin-7 signaling
Immune System,LRR FLII-interacting protein 1 (LRRFIP1) activates type I IFN production
Immune System,Regulation of TLR by endogenous ligand
Immune System,Negative regulators of DDX58/IFIH1 signaling
Immune System,Other interleukin signaling
Immune System,Terminal pathway of complement
Immune System,Phosphorylation of CD3 and TCR zeta chains
Immune System,Regulation of actin dynamics for phagocytic cup formation
Immune System,Regulation of innate immune responses to cytosolic DNA
Immune System,TNFs bind their physiological receptors
Immune System,TRAF6 mediated IRF7 activation
Immune System,Role of LAT2/NTAL/LAB on calcium mobilization
Immune System,Role of phospholipids in phagocytosis
Immune System,Translocation of ZAP-70 to Immunological synapse
Immune System,NA
Immune System,TNF receptor superfamily (TNFSF) members mediating non-canonical NF-kB pathway
Immune System,TRAF3-dependent IRF activation pathway
Immune System,TRAF6 mediated NF-kB activation
Immune System,Trafficking and processing of endosomal TLR
Immune System,CD28 dependent PI3K/Akt signaling
Immune System,Toll Like Receptor TLR6:TLR2 Cascade
Immune System,MyD88 dependent cascade initiated on endosome
Immune System,Toll Like Receptor TLR1:TLR2 Cascade
Immune System,MyD88-independent TLR4 cascade 
Immune System,MyD88 cascade initiated on plasma membrane
Immune System,MyD88:MAL(TIRAP) cascade initiated on plasma membrane
Immune System,MAP kinase activation
Immune System,Creation of C4 and C2 activators
Immune System,Interleukin-15 signaling
Immune System,Interleukin-37 signaling
Immune System,Interleukin-9 signaling
Immune System,Interleukin-1 signaling
Immune System,RAF activation
Immune System,Negative regulation of MAPK pathway
Immune System,PKB-mediated events
Immune System,RIP-mediated NFkB activation via ZBP1
Immune System,Activation of AKT2
Immune System,Regulation of IFNG signaling
Immune System,Activation of NF-kappaB in B cells
Immune System,Activation of RAS in B cells
Immune System,Alpha-defensins
Immune System,Alternative complement activation
Immune System,Beta defensins
Immune System,Calcineurin activates NFAT
Immune System,CD28 dependent Vav1 pathway
Immune System,CLEC7A (Dectin-1) induces NFAT activation
Immune System,CLEC7A/inflammasome pathway
Immune System,Cross-presentation of particulate exogenous antigens (phagosomes)
Immune System,Cross-presentation of soluble exogenous antigens (endosomes)
Immune System,Dectin-1 mediated noncanonical NF-kB signaling
Immune System,TAK1 activates NFkB by phosphorylation and activation of IKKs complex
Immune System,Endosomal/Vacuolar pathway
Immune System,ER-Phagosome pathway
Immune System,IL-6-type cytokine receptor ligand interactions
Immune System,Interleukin-1 processing
Immune System,Interleukin-12 signaling
Immune System,Interleukin-2 signaling
Immune System,Interleukin-21 signaling
Immune System,Interleukin-23 signaling
Immune System,Interleukin-27 signaling
Immune System,Interleukin-33 signaling
Immune System,Interleukin-35 Signalling
Immune System,Interleukin-36 pathway
Immune System,Interleukin-38 signaling
Immune System,Interleukin-6 signaling
Immune System,Interleukin receptor SHC signaling
Immune System,IRF3-mediated induction of type I IFN
Immune System,IRF3 mediated activation of type 1 IFN
Immune System,ISG15 antiviral mechanism
Immune System,MAP2K and MAPK activation
Immune System,OAS antiviral response
Immune System,Regulation of IFNA signaling
Immune System,Regulation of RAS by GAPs
Immune System,Regulation of signaling by CBL
Immune System,STAT6-mediated induction of chemokines
Immune System,The AIM2 inflammasome
Immune System,The NLRP1 inflammasome
Immune System,The NLRP3 inflammasome
Immune System,TICAM1-dependent activation of IRF3/IRF7
Immune System,Transfer of LPS from LBP carrier to CD14
Immune System,TRAF6 mediated induction of NFkB and MAP kinases upon TLR7/8 or 9 activation
Immune System,TRIF(TICAM1)-mediated TLR4 signaling
Immune System,MAPK targets/ Nuclear events mediated by MAP kinases
Immune System,Lectin pathway of complement activation
Immune System,activated TAK1 mediates p38 MAPK activation
Immune System,Classical antibody-mediated complement activation
Immune System,IRAK1 recruits IKK complex
Immune System,IRAK2 mediated activation of TAK1 complex
Immune System,JNK (c-Jun kinases) phosphorylation and  activation mediated by activated human TAK1
Immune System,MAP3K8 (TPL2)-dependent MAPK1/3 activation
Immune System,Negative feedback regulation of MAPK pathway
Immune System,PDE3B signalling
Immune System,TRAF6 mediated IRF7 activation in TLR7/8 or 9 signaling
Immune System,ERK/MAPK targets
Immune System,Activation of IRF3/IRF7 mediated by TBK1/IKK epsilon
Immune System,Activation of the AP-1 family of transcription factors
Immune System,CREB phosphorylation
Immune System,Ficolins bind to repetitive carbohydrate structures on the target cell surface
Immune System,IKK complex recruitment mediated by RIP1
Immune System,IRAK1 recruits IKK complex upon TLR7/8 or 9 stimulation
Immune System,IRAK2 mediated activation of TAK1 complex upon TLR7/8 or 9 stimulation
Immune System,TRAF6-mediated induction of TAK1 complex within TLR4 complex
Immune System,TRIF-mediated programmed cell death
Immune System,ERKs are inactivated
Metabolism,Metabolism
Metabolism,Metabolism of lipids
Metabolism,Integration of energy metabolism
Metabolism,Biological oxidations
Metabolism,Metabolism of carbohydrates
Metabolism,Metabolism of vitamins and cofactors
Metabolism,The citric acid (TCA) cycle and respiratory electron transport
Metabolism,Metabolism of nucleotides
Metabolism,Metabolism of amino acids and derivatives
Metabolism,Metabolism of porphyrins
Metabolism,Abacavir transport and metabolism
Metabolism,Metabolism of nitric oxide: eNOS activation and regulation
Metabolism,Inositol phosphate metabolism
Metabolism,Pyrophosphate hydrolysis
Metabolism,Reversible hydration of carbon dioxide
Metabolism,Mitochondrial iron-sulfur cluster biogenesis
Metabolism,Phospholipid metabolism
Metabolism,Regulation of insulin secretion
Metabolism,Phase II - Conjugation of compounds
Metabolism,Glycosaminoglycan metabolism
Metabolism,Fatty acid metabolism
Metabolism,Biosynthesis of specialized proresolving mediators (SPMs)
Metabolism,Phase I - Functionalization of compounds
Metabolism,Glycogen metabolism
Metabolism,Metabolism of steroids
Metabolism,Metabolism of water-soluble vitamins and cofactors
Metabolism,"Respiratory electron transport, ATP synthesis by chemiosmotic coupling, and heat production by uncoupling proteins."
Metabolism,Fructose metabolism
Metabolism,Nucleobase biosynthesis
Metabolism,Sphingolipid metabolism
Metabolism,Nucleobase catabolism
Metabolism,Glucose metabolism
Metabolism,Metabolism of cofactors
Metabolism,Pyruvate metabolism and Citric Acid (TCA) cycle
Metabolism,Metabolism of amine-derived hormones
Metabolism,Sulfur amino acid metabolism
Metabolism,Branched-chain amino acid catabolism
Metabolism,Pentose phosphate pathway
Metabolism,Blood group systems biosynthesis
Metabolism,Metabolism of polyamines
Metabolism,Amino acid synthesis and interconversion (transamination)
Metabolism,Heme biosynthesis
Metabolism,Wax and plasmalogen biosynthesis
Metabolism,Abacavir metabolism
Metabolism,Aspartate and asparagine metabolism
Metabolism,Glutamate and glutamine metabolism
Metabolism,Selenoamino acid metabolism
Metabolism,Glyoxylate metabolism and glycine degradation
Metabolism,Interconversion of nucleotide di- and triphosphates
Metabolism,Melanin biosynthesis
Metabolism,Phenylalanine and tyrosine metabolism
Metabolism,Metabolism of fat-soluble vitamins
Metabolism,NOSIP mediated eNOS trafficking
Metabolism,Ketone body metabolism
Metabolism,Synthesis of IP3 and IP4 in the cytosol
Metabolism,Histidine catabolism
Metabolism,Galactose catabolism
Metabolism,Glucagon signaling in metabolic regulation
Metabolism,Triglyceride metabolism
Metabolism,Nucleotide salvage
Metabolism,eNOS activation
Metabolism,Lysosomal oligosaccharide catabolism
Metabolism,Heme degradation
Metabolism,Aflatoxin activation and detoxification
Metabolism,Alanine metabolism
Metabolism,Formation of xylulose-5-phosphate
Metabolism,Carnitine synthesis
Metabolism,Choline catabolism
Metabolism,Lysine catabolism
Metabolism,Lactose synthesis
Metabolism,Lipid particle organization
Metabolism,Threonine catabolism
Metabolism,PKA-mediated phosphorylation of key metabolic factors
Metabolism,Proline catabolism
Metabolism,"Histidine, lysine, phenylalanine, tyrosine, proline and tryptophan catabolism"
Metabolism,Insulin effects increased synthesis of Xylulose-5-Phosphate
Metabolism,Synthesis of IPs in the ER lumen
Metabolism,"Synthesis of IP2, IP, and Ins in the cytosol"
Metabolism,ChREBP activates metabolic gene expression
Metabolism,Abacavir transmembrane transport
Metabolism,AMPK inhibits chREBP transcriptional activation activity
Metabolism,Serine biosynthesis
Metabolism,Creatine metabolism
Metabolism,Electron transport from NADPH to Ferredoxin
Metabolism,Regulation of lipid metabolism by PPARalpha
Metabolism,Urea cycle
Metabolism,NOSTRIN mediated eNOS trafficking
Metabolism,Synthesis of pyrophosphates in the cytosol
Metabolism,Tryptophan catabolism
Metabolism,Synthesis of IPs in the nucleus
Metabolism,Glycerophospholipid biosynthesis
Metabolism,Free fatty acids regulate insulin secretion
Metabolism,Glucuronidation
Metabolism,Heparan sulfate/heparin (HS-GAG) metabolism
Metabolism,Keratan sulfate/keratin metabolism
Metabolism,Hyaluronan metabolism
Metabolism,Mitochondrial Fatty Acid Beta-Oxidation
Metabolism,Biosynthesis of DPA-derived SPMs
Metabolism,Biosynthesis of DHA-derived SPMs
Metabolism,Amino Acid conjugation
Metabolism,Cytochrome P450 - arranged by substrate type
Metabolism,Glycogen breakdown (glycogenolysis)
Metabolism,Bile acid and bile salt metabolism
Metabolism,Chondroitin sulfate/dermatan sulfate metabolism
Metabolism,alpha-linolenic (omega3) and linoleic (omega6) acid metabolism
Metabolism,Peroxisomal lipid metabolism
Metabolism,Metabolism of steroid hormones
Metabolism,Amine Oxidase reactions
Metabolism,Biosynthesis of EPA-derived SPMs
Metabolism,Cholesterol biosynthesis
Metabolism,Carnitine metabolism
Metabolism,Vitamin B5 (pantothenate) metabolism
Metabolism,Respiratory electron transport
Metabolism,Glutathione conjugation
Metabolism,PI Metabolism
Metabolism,Fructose catabolism
Metabolism,Purine ribonucleoside monophosphate biosynthesis
Metabolism,Glycosphingolipid metabolism
Metabolism,Phosphate bond hydrolysis by NTPDase proteins
Metabolism,Nicotinate metabolism
Metabolism,Gluconeogenesis
Metabolism,Glycogen synthesis
Metabolism,Purine catabolism
Metabolism,NADPH regeneration
Metabolism,Glycolysis
Metabolism,Pyruvate metabolism
Metabolism,Thyroxine biosynthesis
Metabolism,Serotonin and melatonin biosynthesis
Metabolism,Degradation of cysteine and homocysteine
Metabolism,Arachidonic acid metabolism
Metabolism,Fatty acyl-CoA biosynthesis
Metabolism,Mitochondrial Uncoupling Proteins
Metabolism,Cytosolic sulfonation of small molecules
Metabolism,5-Phosphoribose 1-diphosphate biosynthesis
Metabolism,ABO blood group biosynthesis
Metabolism,Acetylation
Metabolism,Acetylcholine regulates insulin secretion
Metabolism,"Adrenaline,noradrenaline inhibits insulin secretion"
Metabolism,Agmatine biosynthesis
Metabolism,Aryl hydrocarbon receptor signalling
Metabolism,Biosynthesis of electrophilic ω-3 PUFA oxo-derivatives
Metabolism,Biotin transport and metabolism
Metabolism,Catecholamine biosynthesis
Metabolism,Vitamin B2 (riboflavin) metabolism
Metabolism,Citric acid cycle (TCA cycle)
Metabolism,"Cobalamin (Cbl, vitamin B12) transport and metabolism"
Metabolism,COX reactions
Metabolism,Cysteine formation from homocysteine
Metabolism,Vitamin C (ascorbate) metabolism
Metabolism,Wax biosynthesis
Metabolism,Ethanol oxidation
Metabolism,FMO oxidises nucleophiles
Metabolism,Formation of ATP by chemiosmotic coupling
Metabolism,Fructose biosynthesis
Metabolism,Glucagon-like Peptide-1 (GLP1) regulates insulin secretion
Metabolism,Metabolism of ingested MeSeO2H into MeSeH
Metabolism,Glycine degradation
Metabolism,Molybdenum cofactor biosynthesis
Metabolism,Interconversion of 2-oxoglutarate and 2-hydroxyglutarate
Metabolism,Interconversion of polyamines
Metabolism,Phenylalanine metabolism
Metabolism,Lewis blood group biosynthesis
Metabolism,Metabolism of folate and pterines
Metabolism,"Metabolism of ingested SeMet, Sec, MeSec into H2Se"
Metabolism,Metabolism of vitamin K
Metabolism,Methionine salvage pathway
Metabolism,Methylation
Metabolism,Synthesis of Ketone Bodies
Metabolism,Sphingolipid de novo biosynthesis
Metabolism,Selenocysteine synthesis
Metabolism,PKA activation in glucagon signalling
Metabolism,Plasmalogen biosynthesis
Metabolism,Triglyceride biosynthesis
Metabolism,Purine salvage
Metabolism,Pyrimidine biosynthesis
Metabolism,Pyrimidine catabolism
Metabolism,Pyrimidine salvage
Metabolism,Regulation of cholesterol biosynthesis by SREBP (SREBF)
Metabolism,"Tetrahydrobiopterin (BH4) synthesis, recycling, salvage and regulation"
Metabolism,Regulation of ornithine decarboxylase (ODC)
Metabolism,Retinoid metabolism and transport
Metabolism,Tyrosine catabolism
Metabolism,Vitamin D (calciferol) metabolism
Metabolism,Transport and synthesis of PAPS
Metabolism,Utilization of Ketone Bodies
Metabolism,Vitamin E
Metabolism,Synthesis of Lipoxins (LX)
Metabolism,Vitamin B1 (thiamin) metabolism
Metabolism,Vitamins B6 activation to pyridoxal phosphate
Metabolism,Triglyceride catabolism
Metabolism,Ubiquinol biosynthesis
Metabolism,Synthesis of PI
Metabolism,Fatty Acids bound to GPR40 (FFAR1) regulate insulin secretion
Metabolism,"Formation of the active cofactor, UDP-glucuronate"
Metabolism,HS-GAG biosynthesis
Metabolism,Hydrolysis of LPC
Metabolism,Intracellular metabolism of fatty acids regulates insulin secretion
Metabolism,Keratan sulfate degradation
Metabolism,Hyaluronan uptake and degradation
Metabolism,mitochondrial fatty acid beta-oxidation of saturated fatty acids
Metabolism,Biosynthesis of DPAn-3 SPMs
Metabolism,Biosynthesis of maresins
Metabolism,Biosynthesis of DHA-derived sulfido conjugates
Metabolism,Conjugation of carboxylic acids
Metabolism,Xenobiotics
Metabolism,Endogenous sterols
Metabolism,Synthesis of bile acids and bile salts
Metabolism,A tetrasaccharide linker sequence is required for GAG synthesis
Metabolism,Acyl chain remodeling of CL
Metabolism,Acyl chain remodeling of DAG and TAG
Metabolism,Acyl chain remodelling of PC
Metabolism,Acyl chain remodelling of PE
Metabolism,Acyl chain remodelling of PG
Metabolism,Acyl chain remodelling of PI
Metabolism,Acyl chain remodelling of PS
Metabolism,alpha-linolenic acid (ALA) metabolism
Metabolism,Alpha-oxidation of phytanate
Metabolism,Androgen biosynthesis
Metabolism,Beta-oxidation of pristanoyl-CoA
Metabolism,Beta-oxidation of very long chain fatty acids
Metabolism,Biogenic amines are oxidatively deaminated to aldehydes by MAOA and MAOB
Metabolism,Biosynthesis of aspirin-triggered D-series resolvins
Metabolism,Biosynthesis of D-series resolvins
Metabolism,Biosynthesis of DPAn-6 SPMs
Metabolism,Biosynthesis of E-series 18(R)-resolvins
Metabolism,Biosynthesis of E-series 18(S)-resolvins
Metabolism,Biosynthesis of protectins
Metabolism,Cholesterol biosynthesis via desmosterol
Metabolism,Cholesterol biosynthesis via lathosterol
Metabolism,Chondroitin sulfate biosynthesis
Metabolism,Coenzyme A biosynthesis
Metabolism,Complex I biogenesis
Metabolism,CS/DS degradation
Metabolism,Dermatan sulfate biosynthesis
Metabolism,Eicosanoids
Metabolism,Estrogen biosynthesis
Metabolism,Fatty acids
Metabolism,Glucocorticoid biosynthesis
Metabolism,Glutathione synthesis and recycling
Metabolism,Glycerophospholipid catabolism
Metabolism,HS-GAG degradation
Metabolism,Hyaluronan biosynthesis and export
Metabolism,Hydrolysis of LPE
Metabolism,Keratan sulfate biosynthesis
Metabolism,Linoleic acid (LA) metabolism
Metabolism,Mineralocorticoid biosynthesis
Metabolism,Miscellaneous substrates
Metabolism,mitochondrial fatty acid beta-oxidation of unsaturated fatty acids
Metabolism,Nicotinamide salvaging
Metabolism,PAOs oxidise polyamines to amines
Metabolism,Phosphate bond hydrolysis by NUDT proteins
Metabolism,PI and PC transport between ER and Golgi membranes
Metabolism,Pregnenolone biosynthesis
Metabolism,Propionyl-CoA catabolism
Metabolism,Recycling of bile acids and salts
Metabolism,Regulation of Glucokinase by Glucokinase Regulatory Protein
Metabolism,"Regulation of glycolysis by fructose 2,6-bisphosphate metabolism"
Metabolism,Regulation of pyruvate dehydrogenase (PDH) complex
Metabolism,Regulation of thyroid hormone activity
Metabolism,Sulfide oxidation to sulfate
Metabolism,Synthesis of (16-20)-hydroxyeicosatetraenoic acids (HETE)
Metabolism,Synthesis of 12-eicosatetraenoic acid derivatives
Metabolism,Synthesis of 15-eicosatetraenoic acid derivatives
Metabolism,Synthesis of 5-eicosatetraenoic acids
Metabolism,Synthesis of CL
Metabolism,Synthesis of epoxy (EET) and dihydroxyeicosatrienoic acids (DHET)
Metabolism,Synthesis of Hepoxilins (HX) and Trioxilins (TrX)
Metabolism,Synthesis of Leukotrienes (LT) and Eoxins (EX)
Metabolism,Synthesis of PA
Metabolism,Synthesis of PC
Metabolism,Synthesis of PE
Metabolism,Synthesis of PG
Metabolism,Synthesis of PIPs at the early endosome membrane
Metabolism,Synthesis of PIPs at the ER membrane
Metabolism,Synthesis of PIPs at the Golgi membrane
Metabolism,Synthesis of PIPs at the late endosome membrane
Metabolism,Synthesis of PIPs at the plasma membrane
Metabolism,Synthesis of PIPs in the nucleus
Metabolism,Synthesis of Prostaglandins (PG) and Thromboxanes (TX)
Metabolism,Synthesis of PS
Metabolism,Synthesis of very long-chain fatty acyl-CoAs
Metabolism,The fatty acid cycling model
Metabolism,The proton buffering model
Metabolism,Vitamins
Metabolism,Beta oxidation of butanoyl-CoA to acetyl-CoA
Metabolism,Beta oxidation of decanoyl-CoA to octanoyl-CoA-CoA
Metabolism,Beta oxidation of hexanoyl-CoA to butanoyl-CoA
Metabolism,Beta oxidation of lauroyl-CoA to decanoyl-CoA-CoA
Metabolism,Beta oxidation of myristoyl-CoA to lauroyl-CoA
Metabolism,Beta oxidation of octanoyl-CoA to hexanoyl-CoA
Metabolism,Beta oxidation of palmitoyl-CoA to myristoyl-CoA
Metabolism,Biosynthesis of DPAn-3-derived 13-series resolvins
Metabolism,Biosynthesis of DPAn-3-derived maresins
Metabolism,Biosynthesis of DPAn-3-derived protectins and resolvins
Metabolism,Biosynthesis of maresin-like SPMs
Metabolism,Biosynthesis of maresin conjugates in tissue regeneration (MCTR)
Metabolism,Biosynthesis of protectin and resolvin conjugates in tissue regeneration (PCTR and RCTR)
Metabolism,Conjugation of benzoate with glycine
Metabolism,Conjugation of phenylacetate with glutamine
Metabolism,Conjugation of salicylate with glycine
Metabolism,CYP2E1 reactions
Metabolism,Sterols are 12-hydroxylated by CYP8B1
Metabolism,Synthesis of bile acids and bile salts via 24-hydroxycholesterol
Metabolism,Synthesis of bile acids and bile salts via 27-hydroxycholesterol
Metabolism,Synthesis of bile acids and bile salts via 7alpha-hydroxycholesterol
Metabolism of proteins,Metabolism of proteins
Metabolism of proteins,Post-translational protein modification
Metabolism of proteins,Translation
Metabolism of proteins,Peptide hormone metabolism
Metabolism of proteins,Protein folding
Metabolism of proteins,Unfolded Protein Response (UPR)
Metabolism of proteins,Surfactant metabolism
Metabolism of proteins,Protein repair
Metabolism of proteins,Regulation of Insulin-like Growth Factor (IGF) transport and uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs)
Metabolism of proteins,Asparagine N-linked glycosylation
Metabolism of proteins,Mitochondrial translation
Metabolism of proteins,Eukaryotic Translation Initiation
Metabolism of proteins,"Gamma carboxylation, hypusine formation and arylsulfatase activation"
Metabolism of proteins,SUMOylation
Metabolism of proteins,Deubiquitination
Metabolism of proteins,O-linked glycosylation
Metabolism of proteins,Eukaryotic Translation Termination
Metabolism of proteins,"Incretin synthesis, secretion, and inactivation"
Metabolism of proteins,tRNA Aminoacylation
Metabolism of proteins,Chaperonin-mediated protein folding
Metabolism of proteins,Post-translational modification: synthesis of GPI-anchored proteins
Metabolism of proteins,Protein ubiquitination
Metabolism of proteins,Post-translational protein phosphorylation
Metabolism of proteins,Metabolism of Angiotensinogen to Angiotensins
Metabolism of proteins,CREB3 factors activate genes
Metabolism of proteins,Insulin processing
Metabolism of proteins,Peptide hormone biosynthesis
Metabolism of proteins,Eukaryotic Translation Elongation
Metabolism of proteins,NA
Metabolism of proteins,RAB geranylgeranylation
Metabolism of proteins,Protein methylation
Metabolism of proteins,ATF6 (ATF6-alpha) activates chaperones
Metabolism of proteins,Carboxyterminal post-translational modifications of tubulin
Metabolism of proteins,SRP-dependent cotranslational protein targeting to membrane
Metabolism of proteins,"Synthesis, secretion, and deacylation of Ghrelin"
Metabolism of proteins,PERK regulates gene expression
Metabolism of proteins,Neddylation
Metabolism of proteins,IRE1alpha activates chaperones
Metabolism of proteins,Transport to the Golgi and subsequent modification
Metabolism of proteins,N-glycan trimming in the ER and Calnexin/Calreticulin cycle
Metabolism of proteins,"Biosynthesis of the N-glycan precursor (dolichol lipid-linked oligosaccharide, LLO) and transfer to a nascent protein"
Metabolism of proteins,Mitochondrial translation elongation
Metabolism of proteins,Cap-dependent Translation Initiation
Metabolism of proteins,"Gamma-carboxylation, transport, and amino-terminal cleavage of proteins"
Metabolism of proteins,SUMO E3 ligases SUMOylate target proteins
Metabolism of proteins,Metalloprotease DUBs
Metabolism of proteins,Processing and activation of SUMO
Metabolism of proteins,O-linked glycosylation of mucins
Metabolism of proteins,"Synthesis, secretion, and inactivation of Glucose-dependent Insulinotropic Polypeptide (GIP)"
Metabolism of proteins,Cytosolic tRNA aminoacylation
Metabolism of proteins,Association of TriC/CCT with target proteins during biosynthesis
Metabolism of proteins,Attachment of GPI anchor to uPAR
Metabolism of proteins,E3 ubiquitin ligases ubiquitinate target proteins
Metabolism of proteins,Cooperation of PDCL (PhLP1) and TRiC/CCT in G-protein beta folding
Metabolism of proteins,Glycoprotein hormones
Metabolism of proteins,Hypusine synthesis from eIF5A-lysine
Metabolism of proteins,Peptide chain elongation
Metabolism of proteins,Josephin domain DUBs
Metabolism of proteins,L13a-mediated translational silencing of Ceruloplasmin expression
Metabolism of proteins,Mitochondrial translation termination
Metabolism of proteins,Mitochondrial tRNA aminoacylation
Metabolism of proteins,UCH proteinases
Metabolism of proteins,O-glycosylation of TSR domain-containing proteins
Metabolism of proteins,Ovarian tumor domain proteases
Metabolism of proteins,The activation of arylsulfatases
Metabolism of proteins,Ub-specific processing proteases
Metabolism of proteins,Synthesis of active ubiquitin: roles of E1 and E2 enzymes
Metabolism of proteins,Synthesis of diphthamide-EEF2
Metabolism of proteins,Synthesis of dolichyl-phosphate mannose
Metabolism of proteins,Synthesis of glycosylphosphatidylinositol (GPI)
Metabolism of proteins,"Synthesis, secretion, and inactivation of Glucagon-like Peptide-1 (GLP-1)"
Metabolism of proteins,ER to Golgi Anterograde Transport
Metabolism of proteins,Calnexin/calreticulin cycle
Metabolism of proteins,Synthesis of substrates in N-glycan biosythesis
Metabolism of proteins,N-glycan antennae elongation in the medial/trans-Golgi
Metabolism of proteins,N-glycan trimming and elongation in the cis-Golgi
Metabolism of proteins,"Activation of the mRNA upon binding of the cap-binding complex and eIFs, and subsequent binding to 43S"
Metabolism of proteins,Transport of gamma-carboxylated protein precursors from the endoplasmic reticulum to the Golgi apparatus
Metabolism of proteins,SUMOylation of DNA damage response and repair proteins
Metabolism of proteins,SUMOylation of SUMOylation proteins
Metabolism of proteins,Formation of a pool of free 40S subunits
Metabolism of proteins,"Formation of the ternary complex, and subsequently, the 43S complex"
Metabolism of proteins,Gamma-carboxylation of protein precursors
Metabolism of proteins,GTP hydrolysis and joining of the 60S ribosomal subunit
Metabolism of proteins,Recycling of eIF2:GDP
Metabolism of proteins,Removal of aminoterminal propeptides from gamma-carboxylated proteins
Metabolism of proteins,Ribosomal scanning and start codon recognition
Metabolism of proteins,SUMO is conjugated to E1 (UBA2:SAE1)
Metabolism of proteins,SUMO is proteolytically processed
Metabolism of proteins,"SUMO is transferred from E1 to E2 (UBE2I, UBC9)"
Metabolism of proteins,SUMOylation of chromatin organization proteins
Metabolism of proteins,SUMOylation of DNA methylation proteins
Metabolism of proteins,SUMOylation of DNA replication proteins
Metabolism of proteins,SUMOylation of immune response proteins
Metabolism of proteins,SUMOylation of intracellular receptors
Metabolism of proteins,SUMOylation of RNA binding proteins
Metabolism of proteins,SUMOylation of transcription cofactors
Metabolism of proteins,SUMOylation of transcription factors
Metabolism of proteins,SUMOylation of ubiquitinylation proteins
Metabolism of proteins,Termination of O-glycan biosynthesis
Metabolism of proteins,Cargo concentration in the ER
Metabolism of proteins,COPI-mediated anterograde transport
Metabolism of proteins,COPII-mediated vesicle transport
Metabolism of proteins,ER Quality Control Compartment (ERQC)
Metabolism of proteins,GDP-fucose biosynthesis
Metabolism of proteins,N-Glycan antennae elongation
Metabolism of proteins,"Progressive trimming of alpha-1,2-linked mannose residues from Man9/8/7GlcNAc2 to produce Man5GlcNAc2"
Metabolism of proteins,Reactions specific to the complex N-glycan synthesis pathway
Metabolism of proteins,Sialic acid metabolism
Metabolism of proteins,Synthesis of Dolichyl-phosphate
Metabolism of proteins,Synthesis of dolichyl-phosphate-glucose
Metabolism of proteins,Synthesis of GDP-mannose
Metabolism of proteins,Synthesis of UDP-N-acetyl-glucosamine
Metabolism of proteins,Translation initiation complex formation
Metabolism of RNA,Metabolism of RNA
Metabolism of RNA,mRNA Editing
Metabolism of RNA,Processing of Capped Intron-Containing Pre-mRNA
Metabolism of RNA,Deadenylation-dependent mRNA decay
Metabolism of RNA,Regulation of mRNA stability by proteins that bind AU-rich elements
Metabolism of RNA,rRNA processing
Metabolism of RNA,Nonsense-Mediated Decay (NMD)
Metabolism of RNA,Processing of Capped Intronless Pre-mRNA
Metabolism of RNA,mRNA Capping
Metabolism of RNA,Metabolism of non-coding RNA
Metabolism of RNA,mRNA Editing: A to I Conversion
Metabolism of RNA,mRNA Splicing
Metabolism of RNA,Transport of Mature Transcript to Cytoplasm
Metabolism of RNA,mRNA Editing: C to U Conversion
Metabolism of RNA,Deadenylation of mRNA
Metabolism of RNA,"Tristetraprolin (TTP, ZFP36) binds and destabilizes mRNA"
Metabolism of RNA,rRNA processing in the nucleus and cytosol
Metabolism of RNA,Butyrate Response Factor 1 (BRF1) binds and destabilizes mRNA
Metabolism of RNA,mRNA decay by 5' to 3' exoribonuclease
Metabolism of RNA,Nonsense Mediated Decay (NMD) enhanced by the Exon Junction Complex (EJC)
Metabolism of RNA,Nonsense Mediated Decay (NMD) independent of the Exon Junction Complex (EJC)
Metabolism of RNA,Processing of Intronless Pre-mRNAs
Metabolism of RNA,mRNA 3'-end processing
Metabolism of RNA,HuR (ELAVL1) binds and stabilizes mRNA
Metabolism of RNA,SLBP independent Processing of Histone Pre-mRNAs
Metabolism of RNA,mRNA decay by 3' to 5' exoribonuclease
Metabolism of RNA,AUF1 (hnRNP D0) binds and destabilizes mRNA
Metabolism of RNA,KSRP (KHSRP) binds and destabilizes mRNA
Metabolism of RNA,NA
Metabolism of RNA,snRNP Assembly
Metabolism of RNA,SLBP Dependent Processing of Replication-Dependent Histone Pre-mRNAs
Metabolism of RNA,Formation of editosomes by ADAR proteins
Metabolism of RNA,mRNA Splicing - Minor Pathway
Metabolism of RNA,Transport of Mature mRNAs Derived from Intronless Transcripts
Metabolism of RNA,C6 deamination of adenosine
Metabolism of RNA,Formation of the Editosome
Metabolism of RNA,mRNA Splicing - Major Pathway
Metabolism of RNA,Transport of Mature mRNA derived from an Intron-Containing Transcript
Metabolism of RNA,Major pathway of rRNA processing in the nucleolus and cytosol
Metabolism of RNA,Transport of Mature mRNA Derived from an Intronless Transcript
Metabolism of RNA,Transport of the SLBP Dependant Mature mRNA
Metabolism of RNA,Transport of the SLBP independent Mature mRNA
Muscle contraction,Muscle contraction
Muscle contraction,Cardiac conduction
Muscle contraction,Striated Muscle Contraction
Muscle contraction,Smooth Muscle Contraction
Muscle contraction,Phase 4 - resting membrane potential
Muscle contraction,NA
Muscle contraction,Phase 3 - rapid repolarisation
Muscle contraction,Ion homeostasis
Muscle contraction,Phase 1 - inactivation of fast Na+ channels
Muscle contraction,Phase 0 - rapid depolarisation
Muscle contraction,Physiological factors
Muscle contraction,Phase 2 - plateau phase
Neuronal System,Neuronal System
